ID,종목코드,구성종목명,주식수,평가금액,시가총액,시가총액기준구성비중
146,282330,BGF리테일,12.00,1425600,,
146,138930,BNK금융지주,404.00,4730840,,
146,001040,CJ,21.00,3292800,,
146,000120,CJ대한통운,17.00,1487500,,
146,097950,CJ제일제당,12.00,2958000,,
146,005830,DB손해보험,68.00,7595600,,
146,000210,DL,17.00,792200,,
146,375500,DL이앤씨,45.00,2272500,,
146,383220,F&F,21.00,1633800,,
146,114090,GKL,47.00,698890,,
355,373220,LG에너지솔루션,10.00,2925000,,
355,001120,LX인터내셔널,131.00,3785900,,
355,005490,POSCO홀딩스,216.00,57564000,,
355,028050,삼성E&A,175.00,4060000,,
355,022100,포스코DX,1438.00,32426900,,
355,058430,포스코스틸리온,74.00,2945200,,
355,009520,포스코엠텍,585.00,6715800,,
355,047050,포스코인터내셔널,1182.00,60754800,,
355,003670,포스코퓨처엠,478.00,59272000,,
355,004020,현대제철,112.00,3460800,,
329,373220,LG에너지솔루션,92.00,26910000,,
329,066970,엘앤에프,134.00,6807200,,
329,US0079031078,ADVANCED MICRO DEVICES,163.00,,,
329,US0126531013,ALBEMARLE CORP,68.00,,,
329,US0420682058,ARM HOLDINGS PLC-ADR,113.00,,,
329,CNE100003662,CONTEMPORARY AMPEREX TECHN-A,528.00,,,
329,US25460G2865,DIREXION DAILY TSLA BULL 2X,9271.00,,,
329,US2938288774,ERSHARES PRIVATE-PUBLIC CROS,97.00,,,
329,JP3802400006,FANUC CORP,272.00,,,
329,CNE100000SF6,GANFENG LITHIUM GROUP CO L-A,1281.00,,,
188,373220,LG에너지솔루션,92.00,26910000,,
188,066970,엘앤에프,134.00,6807200,,
188,US0079031078,ADVANCED MICRO DEVICES,163.00,,,
188,US0126531013,ALBEMARLE CORP,68.00,,,
188,US0420682058,ARM HOLDINGS PLC-ADR,113.00,,,
188,CNE100003662,CONTEMPORARY AMPEREX TECHN-A,528.00,,,
188,US25460G2865,DIREXION DAILY TSLA BULL 2X,9271.00,,,
188,US2938288774,ERSHARES PRIVATE-PUBLIC CROS,97.00,,,
188,JP3802400006,FANUC CORP,272.00,,,
188,CNE100000SF6,GANFENG LITHIUM GROUP CO L-A,1281.00,,,
215,035760,CJ ENM,116.00,8990000,,
215,195940,HK이노엔,147.00,6894300,,
215,028300,HLB,1180.00,62776000,,
215,115450,HLB테라퓨틱스,757.00,6298240,,
215,403870,HPSP,477.00,13212900,,
215,095340,ISC,104.00,5896800,,
215,035900,JYP Ent.,272.00,21243200,,
215,035600,KG이니시스,157.00,1631230,,
215,417200,LS머트리얼즈,386.00,4292320,,
215,060250,NHN KCP,221.00,2026570,,
409,282330,BGF리테일,7.00,831600,,
409,005830,DB손해보험,42.00,4691400,,
409,000990,DB하이텍,30.00,1375500,,
409,383220,F&F,13.00,1011400,,
409,042670,HD현대인프라코어,123.00,1309950,,
409,267260,HD현대일렉트릭,20.00,8370000,,
409,011200,HMM,323.00,7267500,,
409,403870,HPSP,45.00,1246500,,
409,298050,HS효성첨단소재,2.00,399600,,
409,001060,JW중외제약,12.00,284400,,
235,BMG0171K1018,ALIBABA HEALTH INFO,8892.00,,,
235,KYG0535Q1331,ASM PACIFIC TECHNOLOGY,461.00,,,
235,KYG017191142,Alibaba group holding ltd,3059.00,,,
235,KYG070341048,BIDU,1752.00,,,
235,KYG1098A1013,BILIBILI,403.00,,,
235,CNE100000296,BYD,2571.00,,,
235,HK0285041858,BYD ELECTRONIC INTL CO LTD,1098.00,,,
235,CNE1000048K8,HAIER SMART HOME CO LTD-H,3342.00,,,
235,HK0000218211,HUA HONG SEMI,1018.00,,,
235,KYG4602S1057,Horizon Robotics Inc,1639.00,,,
95,168580,ACE 중국본토CSI300,2150.00,57727500,,
95,HK0000123577,CHINAAMC CSI 300 IDX ETF-HKD,500.00,3824179,,
95,HK0000629656,CSOP CSI300 IDX 2X ETF,3500.00,2163122,,
95,SWAP00000004,스왑(NH투자증권),,2019945,,
95,SWAP00000011,스왑(키움증권),,684300,,
75,168580,ACE 중국본토CSI300,2150.00,57727500,,
75,HK0000123577,CHINAAMC CSI 300 IDX ETF-HKD,500.00,3824179,,
75,HK0000629656,CSOP CSI300 IDX 2X ETF,3500.00,2163122,,
75,SWAP00000004,스왑(NH투자증권),,2019945,,
75,SWAP00000011,스왑(키움증권),,684300,,
278,CNE100004ZD8,ACM RESEARCH SHANGHAI I-A,232.00,,,
278,CNE100003MM9,ADVANCED MICRO-FABRICATION-A,1151.00,,,
278,CNE100003LZ3,AMLOGIC SHANGHAI INC-A,885.00,,,
278,CNE100004C45,APT MEDICAL INC-A,154.00,,,
278,CNE100005QG7,AVIC CHENGDU UAS CO LTD-A,535.00,,,
278,CNE100006L67,BAIMTEC MATERIAL CO LTD-A,357.00,,,
278,CNE100003PM2,BEIJING KINGSOFT OFFICE SO-A,611.00,,,
278,CNE100003R80,BEIJING ROBOROCK TECHNOLOG-A,390.00,,,
278,CNE100005VN3,BIWIN STORAGE TECHNOLOGY C-A,797.00,,,
278,CNE100003NL9,BLOOMAGE BIOTECHNOLOGY COR-A,509.00,,,
306,138930,BNK금융지주,467.00,5468570,,
306,005830,DB손해보험,275.00,30717500,,
306,001940,KISCO홀딩스,276.00,7410600,,
306,044450,KSS해운,2872.00,28892320,,
306,034310,NICE,1141.00,14262500,,
306,030190,NICE평가정보,812.00,11692800,,
306,018670,SK가스,198.00,42570000,,
306,064960,SNT모티브,297.00,8731800,,
306,036530,SNT홀딩스,236.00,12980000,,
306,035250,강원랜드,399.00,6870780,,
8,365780,ACE 국고채10년,3.00,272895,,
8,360200,ACE 미국S&P500,4773.00,99254535,,
8,356540,ACE 종합채권(AA-이상)KIS액티브,2.00,216610,,
8,US78464A4094,SPDR Portfolio S&P 500 Growth ETF,1130.00,,,
8,US78462F1030,SPDR S&P500 ETF,30.00,,,
8,US8085244098,Schwab U.S. Large-Cap Value ETF,477.00,,,
8,US9219438580,Vanguard FTSE Developed Markets ETF,204.00,,,
8,US9220428588,Vanguard FTSE Emerging Markets ETF,435.00,,,
8,US9229087369,Vanguard Growth ETF,61.00,,,
8,US9229087443,Vanguard Value ETF,293.00,,,
354,JP3122400009,ADVANTEST CORP,509.00,,,
354,JP3242800005,CANON INC,943.00,,,
354,JP3548600000,Disco Corp,104.00,,,
354,JP3820000002,FUJI ELECTRIC CO LTD,720.00,,,
354,JP3818000006,FUJITSU,1594.00,,,
354,JP3771800004,Hamamatsu Photonics KK,2813.00,,,
354,JP3837800006,Hoya Corp,264.00,,,
354,JP3293330001,Kokusai Electric Corp,1416.00,,,
354,JP3979200007,Lasertec Corp,325.00,,,
354,JP3902400005,MITSUBISHI ELECTRIC,2067.00,,,
87,SWAP00000005,스왑(미래에셋증권),,231135621,,
82,JP3027630007,NEXT FUNDS TOPIX ETF,23600.00,,,
82,JP3039100007,NIKKO ETF - TOPIX,17600.00,,,
82,JP3047440007,SIMPLEX TOPIX BULL 2X ETF,219696.00,,,
82,TPM5,TOPIX INDEX F2506,15.20,,,
82,JPYZZ0000001,YEN현금,57493841.00,,,
82,JP3027620008,iFree ETF - TOPIX,28900.00,,,
82,JP3047870005,iFree ETF TOPIX Leveraged 2x I,917.00,,,
82,FXFWD0000JPY,외국환포워드JPY,-4053093441.00,,,
121,JP3122400009,ADVANTEST CORP,1500.00,,,
121,JP3388200002,AEON,188.00,,,
121,JP3112000009,AGC Inc,38.00,,,
121,JP3119600009,AJINOMOTO CO INC,375.00,,,
121,JP3429800000,ALL NIPPON AIRWAYS,19.00,,,
121,JP3126400005,ALPS ELECTRIC CO LTD,188.00,,,
121,JP3122800000,AMADA CO,188.00,,,
121,JP3711200000,AOZORA BANK LTD,19.00,,,
121,JP3116000005,ASAHI GROUP HOLDINGS,563.00,,,
121,JP3111200006,ASAHI KASEI,188.00,,,
411,207940,삼성바이오로직스,27.00,28161000,,
411,US03209R1032,Amphastar Pharmaceuticals Inc,686.00,,,
411,CH1176493729,Bachem Holding AG,278.00,,,
411,JP3519400000,CHUGAI PHARMACEUTICAL CO LTD,483.00,,,
411,US5324571083,ELI LILLY & CO,116.00,,,
411,US40637H1095,Halozyme Therapeutics Inc,316.00,,,
411,IE0005711209,ICON PLC,142.00,,,
411,US45337C1027,INCYTE CORP,323.00,,,
411,CH0013841017,Lonza Group AG,47.00,,,
411,US80810D1037,SCHRODINGER INC,9.00,,,
67,114800,KODEX 인버스,3000.00,11580000,,
67,123310,TIGER 인버스,800.00,3452000,,
67,KR4101W60000,코스피200 F 202506,-1.40,-136535000,,
67,KR4101W90007,코스피200 F 202509,-3.40,-332095000,,
388,INE406A01037,AUROBINDO PHARMA LTD,1075.00,,,
388,INE437A01024,Apollo Hospitals Enterprise Ltd,450.00,,,
388,INE917I01010,Bajaj Auto Ltd,142.00,,,
388,INE472A01039,Blue Star Ltd,508.00,,,
388,INE323A01026,Bosch Ltd,41.00,,,
388,INE059A01026,Cipla Ltd/India,835.00,,,
388,INE935N01020,Dixon Technologies India Ltd,81.00,,,
388,INE089A01031,Dr Reddy's Laboratories Ltd,1063.00,,,
388,INE176B01034,Havells India Ltd,748.00,,,
388,INE101A01026,Mahindra & Mahindra Ltd,1743.00,,,
389,INE742F01042,Adani Ports & Special Economic Zone Ltd,713.00,,,
389,INE647O01011,Aditya Birla Fashion and Retail Ltd,2951.00,,,
389,INE917I01010,Bajaj Auto Ltd,234.00,,,
389,INE296A01024,Bajaj Finance Ltd,167.00,,,
389,INE918I01026,Bajaj Finserv Ltd,669.00,,,
389,INE047A01021,Grasim Industries Ltd,228.00,,,
389,INE038A01020,Hindalco Industries Ltd,907.00,,,
389,INE053A01029,Indian Hotels Co Ltd/The,1000.00,,,
389,INE758E01017,Jio Financial Services Ltd,3103.00,,,
389,INE214T01019,LTIMindtree Ltd,372.00,,,
141,SWAP00000004,스왑(NH투자증권),,24727820,,
141,SWAP00000010,스왑(메리츠증권),,404330270,,
289,006360,GS건설,3993.00,96430950,,
289,267260,HD현대일렉트릭,451.00,188743500,,
289,010120,LS ELECTRIC,773.00,200593500,,
289,100840,SNT에너지,1814.00,76913600,,
289,047040,대우건설,26161.00,116154840,,
289,001440,대한전선,5279.00,86206070,,
289,034020,두산에너빌리티,9409.00,480799900,,
289,006910,보성파워텍,8524.00,27106320,,
289,083650,비에이치아이,3063.00,125889300,,
289,014620,성광벤드,1655.00,57097500,,
311,US67066G1040,NVIDIA CORP,3799.00,,,
311,KR103501GA92,국고채권01125-2509(20-6),,27030999,,
311,KR103501GB34,국고채권01250-2603(21-1),,128378378,,
311,KR103502G6C4,국고채권01500-2612(16-8),,27027027,,
311,KR103502G669,국고채권01875-2606(16-3),,13513514,,
311,KR103502G5C6,국고채권02250-2512(15-8),,120270270,,
311,KR103501GC33,국고채권02375-2703(22-1),,13586689,,
311,KR103501GF30,국고채권02625-2703(25-1),,36862698,,
311,KR103503GE96,국고채권02875-2609(24-9),,47953121,,
311,KR103501GD65,국고채권03125-2606(23-4),,13629257,,
380,042700,한미반도체,80.00,6864000,,
380,US0079031078,ADVANCED MICRO DEVICES,96.00,,,
380,US0326541051,ANALOG DEVICES,35.00,,,
380,US03662Q1058,ANSYS INC,12.00,,,
380,US0382221051,APPLIED MATERIALS INC,53.00,,,
380,US0420682058,ARM Holdings PLC,30.00,,,
380,US00215W1009,ASE Technology Holding Co Ltd,364.00,,,
380,USN070592100,ASML HOLDING,17.00,,,
380,US04626A1034,Astera Labs Inc,49.00,,,
380,US11135F1012,BROADCOM LTD,216.00,,,
383,034220,LG디스플레이,1630.00,14474400,,
383,373220,LG에너지솔루션,47.00,13747500,,
383,011070,LG이노텍,95.00,14240500,,
383,000660,SK하이닉스,68.00,16320000,,
383,005930,삼성전자,244.00,14615600,,
383,KYG2953R1149,AAC TECH,1990.00,,,
383,US0320951017,AMPHENOL CORP-CL A,112.00,,,
383,US0378331005,APPLE Inc,422.00,,,
383,US00215W1009,ASE Technology Holding Co Ltd,975.00,,,
383,US01609W1027,Alibaba Group Holding Ltd,79.00,,,
163,105560,KB금융,69.00,7396800,,
163,035420,NAVER,28.00,5628000,,
163,005490,POSCO홀딩스,14.00,3731000,,
163,000660,SK하이닉스,101.00,24240000,,
163,000270,기아,47.00,4554300,,
163,207940,삼성바이오로직스,3.00,3129000,,
163,005930,삼성전자,906.00,54269400,,
163,005935,삼성전자우,154.00,7561400,,
163,068270,셀트리온,29.00,4703800,,
163,055550,신한지주,94.00,5621200,,
41,028050,삼성E&A,1691.00,39231200,,
41,006400,삼성SDI,768.00,132787200,,
41,028260,삼성물산,904.00,156572800,,
41,207940,삼성바이오로직스,150.00,156450000,,
41,032830,삼성생명,512.00,62720000,,
41,018260,삼성에스디에스,168.00,23150400,,
41,009150,삼성전기,744.00,98505600,,
41,005930,삼성전자,6100.00,365390000,,
41,010140,삼성중공업,8917.00,154442440,,
41,016360,삼성증권,1694.00,109601800,,
50,028050,삼성E&A,5639.00,130824800,,
50,006400,삼성SDI,706.00,122067400,,
50,028260,삼성물산,797.00,138040400,,
50,207940,삼성바이오로직스,120.00,125160000,,
50,032830,삼성생명,1240.00,151900000,,
50,018260,삼성에스디에스,927.00,127740600,,
50,009150,삼성전기,994.00,131605600,,
50,005930,삼성전자,2196.00,131540400,,
50,010140,삼성중공업,7634.00,132220880,,
50,016360,삼성증권,2043.00,132182100,,
132,VN0FUEKIV304,KIM GROWTH VN30 ETF,33333.33,16667198,,
132,SWAP00000004,스왑(NH투자증권),,-3065290,,
132,SWAP00000010,스왑(메리츠증권),,529445732,,
132,SWAP00000005,스왑(미래에셋증권),,-4216834,,
132,SWAP00000009,스왑(삼성증권),,606769218,,
132,SWAP00000007,스왑(한국투자증권),,371551172,,
254,CA11285B1085,(US)BROOKFIELD RENEWABLE COR-A,212.00,,,
254,CA36168Q1046,(US)GFL ENVIRONMENTAL INC (가코드),134.00,,,
254,US02361E1082,AMERESCO INC-A,269.00,,,
254,US04271T1007,ARRAY TECHNOLOGIES INC,1066.00,,,
254,US0937121079,BLOOM ENERGY CORPORATION,249.00,,,
254,US0997241064,BORGWARNER INC,188.00,,,
254,CA1366351098,CANADIAN SOLAR INC,522.00,,,
254,US1474481041,CASELLA WASTE SYSTEMS,57.00,,,
254,US2044096012,CEMIG SA,3176.00,,,
254,US16411R2085,CHENIERE ENERGY INC,29.00,,,
5,US0003602069,AAON Inc,101.00,,,
5,US03820C1053,Applied Industrial Technologies Inc,49.00,,,
5,US0476491081,Atkore Inc,51.00,,,
5,US05605H1005,BWX Technologies Inc,111.00,,,
5,US0565251081,Badger Meter Inc,44.00,,,
5,US12541W2098,CH Robinson Worldwide Inc,107.00,,,
5,US1264021064,CSW Industrials Inc,25.00,,,
5,US1999081045,Comfort Systems USA Inc,34.00,,,
5,US21044C1071,Construction Partners Inc,69.00,,,
5,US21874C1027,Core & Main Inc,227.00,,,
364,US0079031078,ADVANCED MICRO DEVICES,224.00,,,
364,US02079K3059,ALPHABET INC-CL A,638.00,,,
364,US0378331005,APPLE INC,435.00,,,
364,US0846707026,BERKSHIRE HATHAWAY INC-CL B,52.00,,,
364,US11135F1012,BROADCOM INC,114.00,,,
364,US30303M1027,META PLATFORMS INC-CLASS A,120.00,,,
364,US5949724083,MICROSTRATEGY INC-CL A,63.00,,,
364,US67066G1040,NVIDIA CORP,195.00,,,
364,US69608A1088,PALANTIR TECHNOLOGIES INC-A,912.00,,,
364,US88160R1014,TESLA INC,379.00,,,
348,SWAP00000011,스왑(키움증권),,-5270990,,
348,SWAP00000007,스왑(한국투자증권),,-19201465,,
347,SWAP00000002,스왑(KB증권),,21616905,,
347,SWAP00000011,스왑(키움증권),,89569175,,
347,SWAP00000007,스왑(한국투자증권),,114851554,,
346,US02079K3059,ALPHABET INC-CL A,518.00,,,
346,US0378331005,APPLE Inc,413.00,,,
346,US0231351067,Amazon.com Inc,430.00,,,
346,US11135F1012,BROADCOM LTD,50.00,,,
346,US5949181045,MICROSOFT,211.00,,,
346,US30303M1027,Meta Platforms Inc-CL A,93.00,,,
346,US64110L1061,NETFLIX,10.00,,,
346,US67066G1040,NVIDIA Corp,719.00,,,
346,US[phone],T-MOBILE US INC,35.00,,,
346,US88160R1014,TESLA MOTORS,201.00,,,
372,SWAP00000011,스왑(키움증권),,23999369,,
372,SWAP00000007,스왑(한국투자증권),,18131645,,
21,US88579Y1010,3M CO,7.92,,,
21,US0003602069,AAON Inc,0.39,,,
21,US0028241000,ABBOTT LABORATORIES,21.04,,,
21,US00090Q1031,ADT Inc,16.02,,,
21,US00846U1016,AGILENT TECHNOLOGIES INC,1.56,,,
21,US0091581068,AIR PRODUCTS & CHEMICALS INC,3.13,,,
21,US02079K3059,ALPHABET INC-CL A,16.41,,,
21,US02079K1079,ALPHABET INC-CL C,15.46,,,
21,US0258161092,AMERICAN EXPRESS CO,4.35,,,
21,US0268747849,AMERICAN INTERNATIONAL GROUP,9.15,,,
22,480030,ACE 미국500데일리타겟커버드콜(합성),10306.00,99401370,,
22,US88579Y1010,3M CO,5.91,,,
22,US0003602069,AAON Inc,0.28,,,
22,US0028241000,ABBOTT LABORATORIES,15.72,,,
22,US00090Q1031,ADT Inc,11.94,,,
22,US00846U1016,AGILENT TECHNOLOGIES INC,1.16,,,
22,US0091581068,AIR PRODUCTS & CHEMICALS INC,2.34,,,
22,US02079K3059,ALPHABET INC-CL A,12.22,,,
